COLLECTIVE,Clean_Name
Swedish Low-Risk Colorectal Cancer Study Group,Swedish Low-Risk Colorectal Cancer Study Group
Swiss Hepatitis C Cohort Study,Swiss Hepatitis C Cohort Study
Swiss Hepatitis C Cohort Study Group,Swiss Hepatitis C Cohort Study
"swiss hepatitis c cohort study group, international hepatitis c genetics consortium",Swiss Hepatitis C Cohort Study ; International Hepatitis C Genetics Consortium
Swiss HIV Cohort Study,Swiss HIV Cohort Study
Swiss Kidney Project on Genes in Hypertension (SKIPOGH) team,Swiss Kidney Project on Genes in Hypertension (SKIPOGH) team
SYS,SYS
T2D-GENES Consortium,T2D-GENES Consortium
Taiwan Kawasaki Disease Genetics Consortium,Taiwan Kawasaki Disease Genetics Consortium
Taiwan Pediatric CV Group,Taiwan Pediatric CV Group
Taiwan Pediatric ID Alliance,Taiwan Pediatric ID Alliance
Taiwan Severe Cutaneous Adverse Reaction Consortium,Taiwan Severe Cutaneous Adverse Reaction Consortium
teddy study group,TEDDY Study
Testicular Cancer Consortium,Testicular Cancer Consortium
Tobacco and Genetics Consortium,Tobacco and Genetics Consortium
TRACK-HD investigators,TRACK-HD investigators
transdisciplinary research in cancer of the lung (tricl)  research team,Transdisciplinary Research in Cancer of the Lung (TRICL) Research Team
Transdisciplinary Research in Cancer of the Lung (TRICL) Research Team,Transdisciplinary Research in Cancer of the Lung (TRICL) Research Team
Translation Research in Europe Applied Technologies for Osteoarthritis (TreatOA),Translation Research in Europe Applied Technologies for Osteoarthritis (TreatOA)
Trauma ALI SNP Consortium (TASC) investigators,Trauma ALI SNP Consortium (TASC) investigators
TREAT Consortium,TREAT Consortium
treat study,TREAT Consortium
TreatOA Collaborators,TREAT Consortium
TREAT-OA Consortium,TREAT Consortium
TRIBE-AKI Consortium *,TRIBE-AKI Consortium
TSRHC Scoliosis Clinical Group,TSRHC Scoliosis Clinical Group
Type 1 Diabetes Genetics Consortium,Type 1 Diabetes Genetics Consortium
Type 2 Diabetes Genetic Exploration by Nex-generation sequencing in muylti-Ethnic Samples (T2D-GENES) Consortium,Type 2 Diabetes Genetic Exploration by Nex-generation sequencing in muylti-Ethnic Samples (T2D-GENES) Consortium
U.S. Scleroderma GWAS group,U.S. Scleroderma GWAS group
UK BiLEVE Investigators,UK BiLEVE Investigators
UK Biobank CardioMetabolic Consortium BP working group,UK Biobank CardioMetabolic Consortium
UK Biobank CardioMetabolic Consortium CHD working group,UK Biobank CardioMetabolic Consortium
uk biobank eye and vision consortium,Vision Consortium
UK Brain Expression Consortium,UK Brain Expression Consortium
UK Brain Expression Consortium (UKBEC),UK Brain Expression Consortium
UK Brain Expression Database,UK Brain Expression Database
UK Genetic Prostate Cancer Study Collaborators,UK Genetic Prostate Cancer Study Collaborators
UK Genetic Prostate Cancer Study Collaborators/British Association of Urological Surgeons' Section of Oncology,UK Genetic Prostate Cancer Study Collaborators
UK Human Brain Expression Database,UK Human Brain Expression Database
UK IBD Genetics Consortium,UK IBD Genetics Consortium
UK Parkinson's Disease Consortium,UK Parkinson's Disease Consortium
UK PBC Consortium,UK PBC Consortium
uk primary biliary cirrhosis (pbc) consortium,UK PBC Consortium
UK Primary Sjögren's Syndrome Registry,UK Primary Sagren's Syndrome Registry
UK ProtecT (Prostate testing for cancer and Treatment) Study Collaborators,UK ProtecT Study Collaborators
UK ProtecT Study Collaborators,UK ProtecT Study Collaborators
"UK ProtecT Study Collaborators, The Australian Prostate Cancer BioResource",UK ProtecT Study Collaborators ; The Australian Prostate Cancer BioResource
UK Rheumatoid Arthritis Genetics Consortium,UK Rheumatoid Arthritis Genetics Consortium
UK Testicular Cancer Collaboration,UK Testicular Cancer Collaboration
UK Testicular Cancer Collaboration (UKTCC),UK Testicular Cancer Collaboration
uk young lacunar dna study,UK Young Lacunar DNA Study
UK10K Consortium,UK10K Consortium
UKBEC Consortium,UKBEC Consortium
UKGCA Consortium,UKGCA Consortium
UK-PBC Consortium,UK-PBC Consortium
UK-PSC Consortium,UK-PSC Consortium
uk-pscsc consortium,UK-PSC Consortium
Understanding Society Scientific Group,Understanding Society Scientific Group
united dystrophinopathy project,united dystrophinopathy project
united kingdom and ireland renal transplant consortium (ukirtc) and the wellcome trust case control consortium (wtccc)-3,United Kingdom and Ireland Renal Transplant Consortium (UKIRTC) ; Wellcome Trust Case Control Consortium 3
United Kingdom Brain Expression Consortium (UKBEC),United Kingdom Brain Expression Consortium (UKBEC)
united kingdom juvenile idiopathic arthritis genetics consortium (ukjiagc),United Kingdom Juvenile Idiopathic Arthritis Genetics Consortium
US Kawasaki Disease Genetics Consortium,US Kawasaki Disease Genetics Consortium
"VA Mid-Atlantic Mental Illness Research, Education, and Clinical Center (MIRECC) Workgroup","Mid-Atlantic Mental Illness Research, Education, and Clinical Center (MIRECC) Workgroup"
Vasculitis Clinical Research Consortium,Vasculitis Clinical Research Consortium
"Veterans Affairs Mid-Atlantic Mental Illness Research, Education, and Clinical Center Workgroup","Veterans Affairs Mid-Atlantic Mental Illness Research, Education, and Clinical Center Workgroup"
VRCNZ Consortium,VRCNZ Consortium
VTE Consortium,VTE Consortium
Walk-PHAAST Investigators,Walk-PHAAST Investigators
warren 3 and genetics of kidneys in diabetes (gokind) study group,Warren 3 and Genetics of Kidneys in Diabetes (GOKIND)
Welcome Trust Case Control Consortium,Wellcome Trust Case Control Consortium
Wellcome Trust Case Control Consortium,Wellcome Trust Case Control Consortium
Wellcome Trust Case Control Consortium (WTCCC),Wellcome Trust Case Control Consortium
Wellcome Trust Case Control Consortium 2,Wellcome Trust Case Control Consortium 2
Wellcome Trust Case Control Consortium 2 (WTCCC2),Wellcome Trust Case Control Consortium 2
Wellcome Trust Case Control Consortium 2),Wellcome Trust Case Control Consortium 2
"Wellcome Trust Case Control Consortium 2, NEIGHBORHOOD consortium",Wellcome Trust Case Control Consortium 2 ; NEIGHBORHOOD consortium
Wellcome Trust Case Control Consortium 3,Wellcome Trust Case Control Consortium
Wellcome Trust Case Control Consortium Bipolar Disorder Group,Wellcome Trust Case Control Consortium
Wellcome Trust Case Control Consortium;,Wellcome Trust Case Control Consortium
Wellcome Trust Case-Control Consortium,Wellcome Trust Case Control Consortium
Wellcome Trust Case-Control Consortium 2,Wellcome Trust Case Control Consortium 2
Western Regional Alliance for Pediatric IBD,Western Regional Alliance for Pediatric IBD
Writing Committee for the Normal Tension Glaucoma Genetic Study Group of Japan Glaucoma Society,Writing Committee for the Normal Tension Glaucoma Genetic Study Group of Japan Glaucoma Society
WTCCC,Wellcome Trust Case Control Consortium
WTCCC and the Cardiogenics Consortium,Wellcome Trust Case Control Consortium ; Cardiogenics Consortium
WTCCC-2 Consortium,Wellcome Trust Case Control Consortium 2
YEAR Consortium,YEAR Consortium
